

begin, , , llanta_vacio_llanta_entero

// Asignando atributo valor1
+, p, 0, t1; //pos this 
=>, t1, t2, stack; // apuntador al heap
=>, t2, t3, heap; // apuntador donde inicia el objeto
+, t3, 0, t4; // pos real  de valor1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t5; // pos de val
=>, t5, t6, stack; // valor de lo que trae en el stack val
<=, t4, t6, heap; //guardando en el heap el valor del atributo
// Asignando atributo valor2
+, p, 0, t7; //pos this 
=>, t7, t8, stack; // apuntador al heap
=>, t8, t9, heap; // apuntador donde inicia el objeto
+, t9, 1, t10; // pos real  de valor2
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t11; // pos de val
=>, t11, t12, stack; // valor de lo que trae en el stack val
*, t12, 10, t13;
<=, t10, t13, heap; //guardando en el heap el valor del atributo
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t14; // pos this 
=>, t14, t15, stack; // obtenido apuntador al heap 
=>, t15, t16, heap; // apuntador 
+, t16, 1, t17; // pos de valor2
=>, t17, t18, heap; // obtengo el valor que se encuentre en el heap 
print("%d", t18);

end, , llanta_vacio_llanta_entero




begin, , , llanta_vacio_getValor1


end, , llanta_vacio_getValor1




begin, , , carro_vacio_carro

// ----------- Instancia a un atributo --------------
+, p, 0, t19;// pos this de repuesto
=>, t19, t20, stack; //apuntador del heap de repuesto
=>, t20, t21, heap; //posicion real del heap donde inicia repuesto
+, t21, 4, t22; //pos real del atributo repuesto
<=, t22, h, heap; //guardando la pos real donde inicia el objeto repuesto
+, h, 2, h; // reservando el espacio de memoria para el nuevo objeto repuesto

// Guardando la referencia al this del objeto para la llamada al constructor repuesto
+, p, 0, t23;
=>, t23, t24, stack; //apuntador al heap de repuesto
=>, t24, t25, heap; //posicion real donde incia el objeto repuesto
+, t25, 4, t26; // pos real donde incial el objeto repuesto

+, p, t26, t27; // tamanho de la funcion actual carro_vacio_carro
+, t27, 0, t28; // pos del this para la nueva instancia de repuesto
<=, t28, t26, stack; //guaradndo el puntero del this en el stack 

// Asignando parametros  
+, p, 2, t29; // size de funcion actual
+, t29, 1, t30; //pos del parametro 1
<=, t30, 15, stack; // asignado al stack el parametro
+, p, 2, p; // simulando cambio de ambito
call, , , llanta_vacio_llanta_entero;
-, p, 2, p; // regresando al ambito acutal

// ----------- Instancia a un atributo --------------
+, p, 0, t31;// pos this de lla1
=>, t31, t32, stack; //apuntador del heap de lla1
=>, t32, t33, heap; //posicion real del heap donde inicia lla1
+, t33, 0, t34; //pos real del atributo lla1
<=, t34, h, heap; //guardando la pos real donde inicia el objeto lla1
+, h, 2, h; // reservando el espacio de memoria para el nuevo objeto lla1

// Guardando la referencia al this del objeto para la llamada al constructor lla1
+, p, 0, t35;
=>, t35, t36, stack; //apuntador al heap de lla1
=>, t36, t37, heap; //posicion real donde incia el objeto lla1
+, t37, 0, t38; // pos real donde incial el objeto lla1

+, p, t38, t39; // tamanho de la funcion actual carro_vacio_carro
+, t39, 0, t40; // pos del this para la nueva instancia de lla1
<=, t40, t38, stack; //guaradndo el puntero del this en el stack 

// Asignando parametros  
